set Generators :=
10034_G_GEN1 10034_G_GEN2 10128_G_GEN1 10128_G_GEN2 10139_G_GEN1 10139_G_GEN2 10156_G_GEN2 10156_G_GEN4 10162_G_WWHI 10175_G_0799 10213_G_GEN1 10213_G_GEN2 10213_G_GEN5 10213_G_GEN6 10213_G_GEN7 10213_G_GEN8 10222_G_SPP1 10253_G_LGEN 10253_G_UGEN 10282_G_BCHY 10294_G_GTG 10294_G_STG 10342_G_TG1 10342_G_TG2 10342_G_TG3 10405_G_GEN1 10405_G_GEN2 10458_G_GEN1 10479_G_T101 10479_G_T102 10479_G_T103 10480_G_GEN1 10480_G_GEN2 10481_G_1 10481_G_2 10481_G_3 10623_G_GEN1 10623_G_GEN2 10631_G_GEN1 10632_G_GEN1 10634_G_GEN1 10706_G_GEN1 10707_G_GEN1 10708_G_GEN1 10709_G_GEN1 10759_G_GEN1 10763_G_GBU 10763_G_GEN1 10873_G_GEN1 10873_G_GEN2 10873_G_GEN3 10874_G_GEN4 10874_G_GEN5 10874_G_GEN6 10875_G_GEN7 10875_G_GEN8 10875_G_GEN9 10878_G_EE11 10879_G_GEN1 10879_G_GEN2 10879_G_GEN3 10880_G_GEN1 10881_G_GEN1 10882_G_GEN1 161_G_1 161_G_2 161_G_3 162_G_1 162_G_2 180_G_1 214_G_1 215_G_1 217_G_1 218_G_2 218_G_3 219_G_1 220_G_H1 220_G_H2 221_G_1 222_G_1 222_G_2 222_G_3 223_G_4 223_G_5 225_G_1 227_G_1 231_G_1 231_G_2 232_G_1 233_G_1 235_G_1 235_G_2 235_G_3 235_G_4 236_G_5 237_G_1 238_G_1 238_G_2 239_G_1 239_G_2 239_G_3 240_G_H1 240_G_H2 241_G_1 242_G_1 242_G_2 243_G_1 244_G_1 248_G_1 249_G_1 249_G_2 250_G_H1 250_G_H3 254_G_H1 255_G_1 255_G_2 258_G_1 260_G_CT1A 260_G_CT1B 260_G_CT2A 260_G_CT2B 260_G_ST1 260_G_ST2 261_G_1 262_G_1 264_G_1 265_G_H1 265_G_H2 266_G_H1 266_G_H2 266_G_H3 267_G_1 267_G_2 268_G_H1 268_G_H2 268_G_H3 268_G_H4 269_G_H1 269_G_H2 270_G_H1 270_G_H2 272_G_1 272_G_2 274_G_1 274_G_2 274_G_3 275_G_H1 275_G_H2 276_G_1 277_G_3 279_G_1 279_G_2 280_G_1 281_G_1 282_G_1 283_G_1 284_G_1 285_G_HC1 286_G_U11 286_G_U12 286_G_U13 286_G_U14 286_G_U16 286_G_U17 286_G_U18 286_G_U20 286_G_U5 286_G_U6 286_G_U7 286_G_U8 287_G_H1 287_G_H2 289_G_1 289_G_2 290_G_1 291_G_1 292_G_1 292_G_2 293_G_1 293_G_2 293_G_3 293_G_4 294_G_1 294_G_2 295_G_1 295_G_2 296_G_1 296_G_2 296_G_3 297_G_1 314_G_1 314_G_2 316_G_1 317_G_1 317_G_2 317_G_3 317_G_4 318_G_3 318_G_4 318_G_5 318_G_6 319_G_1 319_G_2 319_G_3 319_G_4 319_G_5 320_G_1 320_G_2 321_G_1 321_G_2 322_G_1 322_G_2 323_G_1 323_G_2 323_G_3 324_G_1 324_G_2 324_G_3 325_G_1 325_G_2 325_G_3 325_G_4 325_G_5 326_G_1 326_G_2 327_G_1 328_G_1 328_G_2 328_G_3 332_G_1 332_G_2 336_G_2 337_G_1 338_G_1 338_G_2 339_G_1 339_G_2 34_G_1P 340_G_1 340_G_2 340_G_3 340_G_4 342_G_1 342_G_2 344_G_1 344_G_2 353_G_1 354_G_1 357_G_1 357_G_2 358_G_MV3A 358_G_MV3B 358_G_MV3C 358_G_MV4A 358_G_MV4B 358_G_MV4C 361_G_1 361_G_2 361_G_3 361_G_4 363_G_1 365_G_1 365_G_2 376_G_1 376_G_2 376_G_3 377_G_1 377_G_2 377_G_8A 377_G_8BC 380_G_1 380_G_2 381_G_1 381_G_2 382_G_1 382_G_2 382_G_3 385_G_1 385_G_2 386_G_1 386_G_2 387_G_1 387_G_2 388_G_1 388_G_2 389_G_2 389_G_2A 389_G_30 389_G_31 389_G_32 391_G_1 392_G_7 393_G_1 394_G_1 394_G_2 396_G_1 397_G_1 398_G_1 398_G_2 399_G_10A 399_G_10B 399_G_5 400_B_1 400_B_2 400_G_10 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 400_G_8 400_G_9 401_G_1 402_G_1 403_G_1 403_G_2 404_B_1 404_B_2 404_G_4 404_G_5 404_G_6 404_G_7 407_G_1 408_G_6 408_G_7 408_G_8 409_G_1 410_G_1 412_G_2P 413_G_3P 414_G_1 415_G_H1 416_G_1 416_G_2 416_G_3 417_G_1 418_G_1 419_G_1 422_G_GT5 422_G_ST1 424_G_1 425_G_1 425_G_2 426_G_1 427_G_1 428_G_1 430_G_H1 430_G_H2 431_G_H1 431_G_H2 432_G_H1 433_G_1 435_G_H1 435_G_H2 435_G_H4 436_G_1 436_G_2 436_G_3 436_G_4 437_G_1 437_G_3 437_G_5 439_G_1 439_G_2 439_G_3 439_G_4 440_G_1 440_G_2 441_G_1 441_G_2 441_G_3 442_G_1 442_G_2 443_G_1 443_G_2 443_G_3 444_G_1 444_G_2 445_G_1 445_G_2 445_G_3 445_G_4 445_G_5 445_G_S1 445_G_S2 447_G_1 447_G_2 447_G_3 447_G_4 450_G_1 450_G_2 451_G_1 451_G_2 454_G_1 454_G_2 455_G_1 457_G_HC1 457_G_HC2 479_G_1 480_G_1 481_G_1 482_G_1 483_G_1 484_G_1 487_G_1 489_G_1 50037_G_UNT1 50037_G_UNT2 50066_G_UNT1 50066_G_UNT2 50129_G_1641 50129_G_1642 50129_G_8332 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 50147_G_1 50156_G_GEN1 50179_G_GEN1 50179_G_GEN2 50180_G_GEN1 50210_G_GEN1 50210_G_GEN2 50216_G_GN91 50216_G_GN92 50216_G_GN93 50216_G_GN94 50216_G_GN95 50216_G_GN96 50218_G_U1 50219_G_U1 50223_G_1296 50233_G_4011 50322_G_GEN1 50350_G_GEN1 50352_G_1 50352_G_2 50375_G_GEN1 50388_B_K1 50388_B_K2 50393_G_FR1 50393_G_M1 50393_G_RO1 50393_G_RO2 50400_G_GEN1 50492_G_3 50541_G_GEN1 50541_G_ST1 50541_G_ST2 50546_G_GEN1 50748_G_GEN1 50748_G_GEN2 50755_G_GEN1 50755_G_GEN2 50766_G_ITLU1 50766_G_ITLU2 50766_G_OE31 50766_G_OE32 50849_G_GEN1 50849_G_GEN2 50850_G_GEN1 50850_G_GEN2 50851_G_GEN1 50851_G_GEN2 50892_G_GEN1 50892_G_GEN2 50961_G_GEN1 50964_G_IND 50964_G_SYN 510_G_1 52073_G_GEN1 52073_G_GEN2 52073_G_GEN3 52158_G_GEN1 52158_G_GEN2 531_G_1 534_G_1 535_G_1 537_G_1 537_G_2 537_G_3 54017_G_U1 54017_G_U2 54038_G_GEN1 54111_G_GE10 54111_G_GE11 54111_G_GE12 54111_G_GE13 54111_G_GEN1 54111_G_GEN14 54111_G_GEN2 54111_G_GEN3 54111_G_GEN4 54111_G_GEN5 54111_G_GEN6 54111_G_GEN7 54111_G_GEN8 54111_G_GEN9 54261_G_3385 54308_G_1 54343_G_GEN1 54554_G_GEN1 54554_G_GEN2 54554_G_GEN3 54555_G_GEN1 54555_G_GEN2 54653_G_KAN1 54654_G_KEK1 54689_G_1 54689_G_2 54689_G_3 54724_G_OEC21 54724_G_OEC22 54749_G_CTG 54749_G_STG 54996_G_4100 55009_G_GEN1 55084_G_GE1 55112_G_CT01 55112_G_CT02 55112_G_ST01 55182_G_STG 55182_G_X718 55182_G_X719 55217_G_CTG1 55217_G_CTG2 55217_G_STG3 55295_G_CT1 55295_G_CT2 55295_G_ST1 55333_G_CTG1 55333_G_CTG2 55333_G_CTG3 55333_G_STG1 55345_G_1-01 55345_G_1-02 55345_G_1-03 55393_G_CTG1 55393_G_CTG2 55393_G_STG1 55400_G_CTG1 55400_G_CTG2 55400_G_STG 55518_G_CTG1 55518_G_CTG2 55518_G_CTG3 55518_G_STG1 55656_G_CT01 55656_G_CT02 55656_G_CT04 55656_G_ST03 55656_G_ST05 55748_G_CAG5 55748_G_CTG1 55748_G_CTG2 55748_G_CTG3 55748_G_CTG4 55933_G_TCC1 55933_G_TPP1 55933_G_TPP2 55970_G_1 55970_G_2 55970_G_3 55983_G_TG51 55984_G_TG21 55985_G_CTG1 55985_G_CTG2 55985_G_STG 56026_G_CTG1 56026_G_CTG2 56026_G_STG 56041_G_M1 56041_G_M2 56041_G_M3 56046_G_1 56046_G_2 56078_G_1 56078_G_2 56078_G_3 56090_G_D190 56125_G_4152 56298_G_0001 56298_G_0002 56298_G_0003 56356_G_CT1 56356_G_ST1 56467_G_CTG1 56467_G_CTG2 56467_G_STG1 56476_G_A 56476_G_B 56476_G_C 56532_G_A 56532_G_B 56532_G_C 56615_G_G100 56803_G_1 56803_G_2 56803_G_3 56803_G_4 56832_G_GE1 56832_G_GE2 56832_G_GE3 56832_G_GE4 57122_G_CTG1 57122_G_STG1 57267_G_1 57267_G_2 57267_G_3 57267_G_4 57364_G_1 57364_G_2 57475_G_HRP1 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57564_G_CTG 57564_G_STG2 57584_G_NT2 57584_G_ST1 57584_G_STG 57854_G_2T1 57854_G_2T2 57854_G_2T3 57854_G_3T1 57854_G_3T2 57901_G_5 57901_G_6 57901_G_7 57901_G_8 57978_G_CT1 57978_G_ST1 58198_G_GTG1 58198_G_GTG2 58198_G_STG1 585_G_1 585_G_2 585_G_3 586_G_1 59428_G_GENE1 59428_G_GENE2 6099_G_1 6099_G_2 6158_G_1 6158_G_2 6196_G_1 6196_G_2 626_G_1 632_G_1 6449_G_1 6479_G_1A 6479_G_3 6479_G_4 6479_G_6 6480_G_2 6480_G_3 6612_G_1 6643_G_1 6644_G_1 6645_G_1 6645_G_2 6646_G_1 6647_G_1 682_G_1 7066_G_1 7066_G_2 7072_G_1 7072_G_2 7072_G_3 7129_G_TD1 714_G_1 7147_G_3 7147_G_4 7147_G_5 7151_G_1 7151_G_2 7189_G_1 72_G_1 7229_G_1 7266_G_2 7266_G_3 7307_G_4 7307_G_5 7307_G_6 7338_G_NA1 7368_G_1 7368_G_2 7369_G_3 7369_G_4 745_G_1 7489_G_G1 7489_G_G2 7507_G_1 751_G_1 7527_G_2 7527_G_CCCT 7551_G_CCST 7551_G_CT1A 7551_G_CT1B 7552_G_CCCT 7552_G_CCST 7646_G_1 7646_G_2 7646_G_3 776_G_1 7907_G_1 7907_G_2 7907_G_3 7911_G_1 7942_G_10 7942_G_11 7942_G_12 7942_G_2 7942_G_3 7942_G_4 7942_G_6 7942_G_7 7942_G_8 839_G_7P 846_G_1 846_G_2 846_G_3 902_G_1 905_G_1 10169_G_GEN1 10169_G_GEN2 377_G_5 55151_G_GEN1 55151_G_GEN2 55151_G_GEN3 55151_G_GEN4 50571_G_GEN1 50831_G_GEN1 10472_B_B300 10387_G_3 10387_G_1A 10748_G_U4J16 6704_G_10 6211_G_GEN1 6704_G_14 10175_G_5083 50632_B_1 10684_B_BLR22 10496_G_GTAG 151_G_1 341_G_CT3 6060_G_4 10110_G_GEN1 50299_G_GEN1 50750_G_GEN1 52169_G_B 57585_G_1 10349_G_GEN1 10156_G_GEN3 399_G_GT14 55510_G_CPP4 55541_G_CTG3 55698_G_HEP1 55810_G_S5 55951_G_AMP1 56232_G_1 7449_G_NA1 246_G_IC1 56135_G_2 56471_G_1 56569_G_2 57001_G_GEN1 57483_G_CTG2 59074_G_EG6B 59557_G_AC2FC 10661_B_4 10052_B_BLR1 50049_B_BLRC 10144_B_BLR3 54238_B_BIOMS1 10601_G_GEN1 10091_G_GEN1 10091_G_G2 57696_G_1 60918_G_00003 50119_G_GENA 56090_G_D182 ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
4020	16161.2637	
4021	16105.63429	
4022	15832.10754	
4023	15044.165830000002	
4024	13665.37615	
4025	10476.68823	
4026	5181.94439	
4027	992.4141800000001	
4028	-2.86116	
4029	-7.70352	
4030	-7.2093	
4031	-6.92927	
4032	-4.80198	
4033	-4.508830000000001	
4034	-4.41886	
4035	-5.39195	
4036	-10.13134	
4037	45.75605	
4038	2569.9708600000004	
4039	8716.172540000001	
4040	12755.09585	
4041	14539.769980000001	
4042	15530.79995	
4043	15990.70717	
4044	16040.430040000001	
4045	15968.460830000002	
4046	15402.64302	
4047	13879.048659999999	
4048	13065.00949	
4049	10563.31729	
4050	6880.92615	
4051	1738.5865600000002	
4052	222.02209	
4053	-0.67378	
4054	-8.719	
4055	-9.05766	
4056	-8.927769999999999	
4057	-9.65373	
4058	-6.1860599999999994	
4059	-5.26858	
4060	-7.80483	
4061	43.0532	
4062	2726.41238	
4063	8973.746509999999	
4064	12920.03507	
4065	14491.56314	
4066	15407.49734	
4067	16022.504130000001	
4068	16100.801809999999	
4069	15300.932819999998	
4070	15208.95743	
4071	15004.846269999998	
4072	14013.935169999999	
4073	11811.663540000001	
4074	7123.632159999999	
4075	1554.4319699999999	
4076	15.21235	
4077	-13.437129999999998	
4078	-7.40263	
4079	-6.06326	
4080	-6.3260000000000005	
4081	-5.59431	
4082	-6.855519999999999	
4083	-7.18883	
4084	-9.99325	
4085	41.33945	
4086	2783.39543	
4087	9184.20801	
4088	13102.63872	
4089	14641.435140000001	
4090	15569.705680000001	
4091	16083.77335	
4092	16221.39237	
4093	16096.3771	
4094	15614.768230000001	
4095	14359.63005	
4096	13177.33707	
4097	10960.982409999999	
4098	6454.983270000001	
4099	1288.68596	
4100	11.19587	
4101	-2.64528	
4102	-2.03796	
4103	-2.4845200000000003	
4104	-2.21874	
4105	-1.3204799999999999	
4106	-2.53671	
4107	-3.8709300000000004	
4108	-7.81065	
4109	43.77961	
4110	2690.55885	
4111	8975.68061	
4112	13132.20629	
4113	14684.28861	
4114	14564.476190000001	
4115	15538.099069999998	
4116	16262.20395	
4117	16285.83689	
4118	15502.400769999998	
4119	14770.9362	
4120	13653.70846	
4121	11654.10614	
4122	7054.9049	
4123	1482.76458	
4124	31.992179999999998	
4125	4.62732	
4126	-1.8722900000000002	
4127	-1.07471	
4128	-1.17031	
4129	-8.118160000000001	
4130	-4.38021	
4131	-3.5944599999999998	
4132	-5.97694	
4133	40.86748	
4134	2713.8667100000002	
4135	8963.15035	
4136	12989.81298	
4137	14685.966030000001	
4138	15674.832830000001	
4139	16173.232580000002	
4140	16292.80532	
4141	16272.96364	
4142	16056.458069999999	
4143	15464.376980000001	
4144	14372.49195	
4145	12224.724479999999	
4146	7524.21435	
4147	1763.6505300000001	
4148	35.865390000000005	
4149	3.9512	
4150	-3.48506	
4151	-3.43125	
4152	-3.24452	
4153	-2.40372	
4154	-1.13239	
4155	-3.40251	
4156	-5.18476	
4157	47.15659	
4158	2805.58355	
4159	9222.73281	
4160	13147.09837	
4161	14699.205909999999	
4162	15588.258880000001	
4163	16043.43895	
4164	16150.947080000002	
4165	16237.724569999998	
4166	16036.889930000001	
4167	15417.36798	
4168	14366.72411	
4169	12360.56321	
4170	7670.191640000001	
4171	1804.4625600000002	
4172	41.48145	
4173	3.97281	
4174	-5.47216	
4175	-3.84279	
4176	-3.1896	
4177	-2.77842	
4178	-2.04153	
4179	-3.28535	
4180	-5.9253599999999995	
4181	42.71069	
4182	2766.3241	
4183	9299.12435	
4184	13230.05642	
4185	14739.86797	
4186	15588.60905	
4187	16054.334840000001	
4188	16206.580619999999	
4189	16170.40213	
4190	15925.92216	
4191	15231.63679	
4192	13981.0526	
4193	12086.88953	
4194	7377.7735299999995	
4195	1495.09705	
4196	8.24945	
4197	-13.23231	
4198	-13.288839999999999	
4199	-13.19788	
4200	-13.95072	
4201	-13.0192	
4202	-12.75435	
4203	-11.79771	
4204	-14.511779999999998	
4205	36.56706	
4206	2417.4949899999997	
4207	7319.82437	
4208	11506.56422	
4209	13241.82855	
4210	13791.20862	
4211	14693.0144	
4212	13684.16554	
4213	13910.723590000001	
4214	13867.018740000001	
4215	13110.633759999999	
4216	12465.30852	
4217	10731.533309999999	
4218	6510.84717	
4219	1479.1996800000002	
4220	14.081079999999998	
4221	-0.50694	
4222	-5.42575	
4223	-3.5407900000000003	
4224	-3.16888	
4225	-2.6307400000000003	
4226	-3.4171	
4227	-2.8748400000000003	
4228	-5.9971	
4229	32.122370000000004	
4230	2387.71404	
4231	8298.75311	
4232	12059.23892	
4233	14094.375090000001	
4234	15326.96005	
4235	16001.93683	
4236	16201.6214	
4237	16185.646830000002	
4238	15965.471169999999	
4239	15341.27781	
4240	14176.46432	
4241	12184.88487	
4242	7467.22015	
4243	1760.0377899999999	
4244	56.956759999999996	
4245	-3.2815300000000005	
4246	-12.374139999999999	
4247	-13.27167	
4248	-12.71594	
4249	-13.6643	
4250	-14.46375	
4251	-12.16121	
4252	-13.285479999999998	
4253	29.7687	
4254	2576.14904	
4255	8936.16757	
4256	12947.942159999999	
4257	14587.705930000002	
4258	15542.478340000001	
4259	16080.5437	
4260	16136.7777	
4261	16186.740319999999	
4262	15944.79724	
4263	15266.6623	
4264	14294.46218	
4265	12325.264	
4266	7789.00018	
4267	2118.35702	
4268	46.56029	
4269	-0.04761	
4270	-10.56356	
4271	-10.43285	
4272	-8.71037	
4273	-8.774410000000001	
4274	-11.11325	
4275	-10.932260000000001	
4276	-12.540510000000001	
4277	27.2262	
4278	2669.7735399999997	
4279	9131.04404	
4280	13148.102509999999	
4281	14658.526730000001	
4282	15534.066209999999	
4283	15992.55104	
4284	16073.64945	
4285	15783.701119999998	
4286	14972.96957	
4287	13385.58251	
4288	12770.02368	
4289	10202.23433	
4290	6088.84745	
4291	1493.84328	
4292	21.26622	
4293	-2.89637	
4294	-12.82329	
4295	-13.06114	
4296	-12.07043	
4297	-14.81983	
4298	-14.46909	
4299	-14.41876	
4300	-14.765629999999998	
4301	4.39985	
4302	1703.4606600000002	
4303	5825.7244	
4304	8802.82095	
4305	9635.15497	
4306	10434.68427	
4307	11421.44055	
4308	12454.2743	
4309	12696.33	
4310	12053.2433	
4311	10902.48301	
4312	8381.83995	
4313	5392.25054	
4314	2992.26005	
4315	720.95322	
4316	28.860290000000003	
4317	21.42366	
4318	22.17336	
4319	21.418870000000002	
4320	22.9569	
4321	23.102929999999997	
4322	20.67786	
4323	18.81651	
4324	18.0436	
4325	36.653079999999996	
4326	1550.26303	
4327	5728.05606	
4328	9582.5736	
4329	11683.66875	
4330	13586.373130000002	
4331	14340.768740000001	
4332	14377.936959999999	
4333	15643.91834	
4334	15785.53705	
4335	15204.09356	
4336	14193.43825	
4337	11847.07238	
4338	7582.8109	
4339	1862.66463	
4340	66.85473	
4341	28.91031	
4342	19.49878	
4343	19.16054	
4344	20.64495	
4345	22.10331	
4346	19.97245	
4347	18.96109	
4348	18.54661	
4349	48.963429999999995	
4350	2606.37594	
4351	9080.58768	
4352	13280.92035	
4353	14758.0464	
4354	15647.15301	
4355	16042.654690000001	
4356	16223.361719999999	
4357	16265.15966	
4358	16021.98139	
4359	15396.640130000002	
4360	14401.16495	
4361	12576.92748	
4362	8089.56412	
4363	2346.43289	
4364	265.28288	
4365	225.12814	
4366	216.0958	
4367	216.97943999999998	
4368	217.24166	
4369	214.57465	
4370	211.45342000000002	
4371	214.21287999999998	
4372	204.35769	
4373	240.82357000000002	
4374	2706.2063399999997	
4375	9005.90625	
4376	13126.20791	
4377	14703.0531	
4378	15463.06892	
4379	16045.5155	
4380	16297.076669999999	
4381	16045.6031	
4382	16088.9972	
4383	15496.38716	
4384	14288.351490000001	
4385	12262.34964	
4386	7620.89358	
4387	1774.01894	
4388	131.16693999999998	
4389	86.65142	
4390	87.36471999999999	
4391	87.58763	
4392	84.0992	
4393	89.57122	
4394	89.66638	
4395	81.72443	
4396	9.738610000000001	
4397	31.051409999999997	
4398	2492.74257	
4399	8724.07817	
4400	12969.494340000001	
4401	14798.610840000001	
4402	15376.45877	
4403	15665.86239	
4404	15677.400669999999	
4405	15562.888480000001	
4406	14872.542309999999	
4407	14246.24183	
4408	12963.27445	
4409	11304.54039	
4410	6960.452520000001	
4411	1717.0343300000002	
4412	104.82713000000001	
4413	20.306179999999998	
4414	19.995160000000002	
4415	19.34905	
4416	19.10588	
4417	20.24277	
4418	18.33727	
4419	18.0014	
4420	18.08238	
4421	43.77562	
4422	2439.8908100000003	
4423	8743.31252	
4424	11919.89001	
4425	12533.60943	
4426	13299.31487	
4427	15150.56199	
4428	16298.523640000001	
4429	16355.63465	
4430	15804.424469999998	
4431	15177.66461	
4432	14410.15953	
4433	12541.77604	
4434	7874.032679999999	
4435	1858.49579	
4436	48.65354	
4437	15.164860000000001	
4438	16.080779999999997	
4439	15.92085	
4440	17.314729999999997	
4441	17.97597	
4442	14.7891	
4443	11.22284	
4444	13.1198	
4445	37.172670000000004	
4446	2338.51584	
4447	8266.44752	
4448	12708.49275	
4449	14192.663040000001	
4450	15335.689669999998	
4451	15814.8591	
4452	15931.58249	
4453	15912.43081	
4454	15905.799519999999	
4455	15454.81053	
4456	14335.45519	
4457	12179.81395	
4458	7434.80473	
4459	1727.92185	
4460	41.47185	
4461	13.07142	
4462	13.668970000000002	
4463	13.414670000000001	
4464	-11.81674	
4465	-11.553980000000001	
4466	-12.18512	
4467	-13.788170000000001	
4468	-14.578029999999998	
4469	5.6504	
4470	2250.9913699999997	
4471	8456.65429	
4472	12769.86002	
4473	14622.182669999998	
4474	15600.518409999999	
4475	16160.926480000002	
4476	16288.07475	
4477	16275.420740000001	
4478	16028.032159999999	
4479	15369.01396	
4480	14239.219369999999	
4481	12100.92005	
4482	7298.427640000001	
4483	1628.97857	
4484	31.420279999999998	
4485	4.53562	
4486	-1.87883	
4487	-2.4277599999999997	
4488	-1.1394799999999998	
4489	-1.0991600000000001	
4490	-1.6594799999999998	
4491	-2.85662	
4492	-5.21446	
4493	12.81738	
4494	1300.13285	
4495	5363.878320000001	
4496	9512.13055	
4497	11595.565279999999	
4498	12899.72934	
4499	14263.016230000001	
4500	14493.47957	
4501	14702.45714	
4502	13691.43782	
4503	12737.61232	
4504	11742.114759999999	
4505	10046.770190000001	
4506	6302.11987	
4507	1471.9777900000001	
4508	-17.33943	
4509	-31.2778	
4510	-30.515009999999997	
4511	-28.944509999999998	
4512	-29.3677	
4513	-28.71375	
4514	-30.1329	
4515	-31.673659999999998	
4516	-34.107	
4517	-25.0818	
4518	2152.4086399999997	
4519	8527.345370000001	
4520	13034.21581	
4521	14724.4011	
4522	15712.62431	
4523	16218.36897	
4524	16324.455759999999	
4525	16298.51634	
4526	16116.07853	
4527	15513.068619999998	
4528	14400.04255	
4529	12299.866970000001	
4530	7401.359190000001	
4531	1621.53881	
4532	-9.43252	
4533	-14.03064	
4534	-11.00353	
4535	-11.32571	
4536	-9.98197	
4537	-9.44555	
4538	-9.879760000000001	
4539	-12.20895	
4540	-13.53204	
4541	4.10726	
4542	2258.50614	
4543	8325.39863	
4544	12700.33462	
4545	14726.89285	
4546	15265.69288	
4547	15873.41774	
4548	16062.00886	
4549	15994.1942	
4550	15745.73265	
4551	15122.54766	
4552	13753.761680000001	
4553	11601.19156	
4554	7323.1031299999995	
4555	1609.77956	
4556	25.54597	
4557	-10.617410000000001	
4558	-13.6934	
4559	-13.798079999999999	
4560	-12.273060000000001	
4561	-15.09404	
4562	-12.433910000000001	
4563	-15.08048	
4564	-15.070670000000002	
4565	-2.14763	
4566	2193.52215	
4567	8559.42593	
4568	12962.77985	
4569	14660.821430000002	
4570	15535.684969999998	
4571	16012.61162	
4572	16180.580409999999	
4573	16180.37775	
4574	15753.51901	
4575	15238.37487	
4576	13889.38287	
4577	11956.97378	
4578	7228.81087	
4579	1476.68255	
4580	3.03059	
4581	-14.8895	
4582	-13.26596	
4583	-13.353729999999999	
4584	-11.512830000000001	
4585	-10.662339999999999	
4586	-11.83574	
4587	-14.350779999999999	
4588	-17.26926	
4589	-11.33259	
4590	1965.55115	
4591	8013.009120000001	
4592	12407.58851	
4593	13950.22806	
4594	14834.86878	
4595	15266.927130000002	
4596	14994.797880000002	
4597	14177.58044	
4598	13966.925519999999	
4599	13457.727319999998	
4600	12253.00235	
4601	10147.04249	
4602	6059.42493	
4603	1441.97701	
4604	1.85913	
4605	-8.286669999999999	
4606	-12.1151	
4607	-12.89895	
4608	-12.06119	
4609	-12.22171	
4610	-14.50195	
4611	-16.75778	
4612	-17.080779999999997	
4613	-17.350260000000002	
4614	1454.63263	
4615	6364.175770000001	
4616	10710.02178	
4617	12991.50326	
4618	13996.57919	
4619	14564.048219999999	
4620	14856.04108	
4621	14011.67295	
4622	14182.46046	
4623	13975.68208	
4624	13206.03052	
4625	10771.27542	
4626	6428.1107600000005	
4627	1446.07716	
4628	0.9591299999999999	
4629	-10.948780000000001	
4630	-14.519070000000001	
4631	-15.057089999999999	
4632	-14.09721	
4633	-15.54981	
4634	-12.65135	
4635	-11.65001	
4636	-15.41514	
4637	-15.986279999999999	
4638	1766.06158	
4639	7882.148690000001	
4640	12462.35991	
4641	13783.715119999999	
4642	14858.584340000001	
4643	14936.1985	
4644	14917.58193	
4645	13658.621680000002	
4646	14209.0526	
4647	13772.207369999998	
4648	12675.32884	
4649	9810.0436	
4650	6361.935	
4651	1436.55328	
4652	-0.89979	
4653	-6.0246699999999995	
4654	-5.32852	
4655	-5.54862	
4656	-5.29553	
4657	-3.08644	
4658	-3.6074	
4659	-6.9920100000000005	
4660	-8.58763	
4661	-8.17455	
4662	1598.64329	
4663	7158.77628	
4664	11913.27267	
4665	13614.30107	
4666	15135.22532	
4667	15433.63921	
4668	15682.02384	
4669	15634.88559	
4670	15481.613440000001	
4671	15007.79201	
4672	13902.563740000001	
4673	11753.79383	
4674	7102.02339	
4675	1610.44764	
4676	87.35166	
4677	72.92948	
4678	69.37451999999999	
4679	69.85369	
4680	70.53185	
4681	71.42249	
4682	69.09868	
4683	66.61968	
4684	65.5737	
4685	68.44565	
4686	2063.04435	
4687	8391.8366	
4688	12904.817070000001	
4689	14622.578309999999	
4690	15540.02211	
4691	16049.353019999999	
4692	16190.66641	
4693	16100.72566	
4694	15823.23095	
4695	15187.70023	
4696	14009.8927	
4697	12010.23935	
4698	7389.466990000001	
4699	1740.27601	
4700	49.58777	
4701	26.769409999999997	
4702	19.6281	
4703	20.5114	
4704	19.864520000000002	
4705	21.51746	
4706	17.68141	
4707	19.758960000000002	
4708	19.02684	
4709	19.96695	
4710	1963.5286899999999	
4711	8255.65075	
4712	13001.91929	
4713	14716.91214	
4714	15627.00833	
4715	16129.16364	
4716	16177.979730000001	
4717	15957.655519999998	
4718	15654.86349	
4719	14949.77485	
4720	13090.453870000001	
4721	10788.029690000001	
4722	6683.94059	
4723	1422.1872	
4724	42.942890000000006	
4725	28.92819	
4726	22.0795	
4727	21.64578	
4728	21.197979999999998	
4729	22.5075	
4730	21.413339999999998	
4731	19.514029999999998	
4732	21.27393	
4733	19.47775	
4734	1894.3688899999997	
4735	8210.371309999999	
4736	12886.76303	
4737	14605.26243	
4738	15506.127030000001	
4739	16107.299180000002	
4740	16068.996369999999	
4741	16067.08803	
4742	15666.97859	
4743	14835.29501	
4744	13413.21677	
4745	11102.79894	
4746	6643.0001600000005	
4747	1344.81953	
4748	23.12245	
