set Generators :=
KAMPONG_CHAM_GTS KAMPOT_CPP KEANSVAY SIHANOUKVILLE_CIIDG SIHANOUKVILLE_STUNG_HAV SIHANOUKVILLE SIHANOUKVILLE_COLBEN KHAN_DANG_KOR PHUM_TROR_CPGC PPSEZ_PLANT CENTRALE-2 CENTRALE-2_CUPL KHAN_MEAN_CHAY CENTRALE-3 CENTRALE-5 CENTRALE-6 KHAN_RUSSEY_KEO_COLBEN SIEM_RIEP impnode_viet impnode_thai SLACK1 ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp	minup	mindn	deratef	:=

KAMPONG_CHAM_GTS	oil_ic	KPCM	10.74	4	10.33	3.17	1.5	50	11	1	1	1	
KAMPOT_CPP	oil_ic	KPT	24.0	9	10.33	3.17	1.5	50	24	1	1	1	
KEANSVAY	coal_st	GS7	10.1	4	10.05	4.6	2.7	90	10	10	10	1	
SIHANOUKVILLE_CIIDG	coal_st	SHV	270.0	108	10.05	4.6	2.7	90	270	10	10	1	
SIHANOUKVILLE_STUNG_HAV	coal_st	STH	120.0	48	10.05	4.6	2.7	90	120	10	10	1	
SIHANOUKVILLE	oil_ic	SHV	10.44	4	10.33	3.17	1.5	50	10	1	1	1	
SIHANOUKVILLE_COLBEN	oil_ic	SHV	8.0	3	10.33	3.17	1.5	50	8	1	1	1	
KHAN_DANG_KOR	oil_st	GS5	45.0	18	10.19	3.17	1.5	50	45	1	1	1	
PHUM_TROR_CPGC	oil_ic	GS1	5.0	2	10.33	3.17	1.5	50	5	1	1	1	
PPSEZ_PLANT	oil_ic	GS1	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-2	oil_ic	GS1	18.0	7	10.33	3.17	1.5	50	18	1	1	1	
CENTRALE-2_CUPL	oil_st	GS1	37.1	14	10.19	3.17	1.5	50	37	1	1	1	
KHAN_MEAN_CHAY	oil_st	GS2	48.12	19	10.19	3.17	1.5	50	48	1	1	1	
CENTRALE-3	oil_ic	GS2	15.4	6	10.33	3.17	1.5	50	15	1	1	1	
CENTRALE-5	oil_ic	GS2	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-6	oil_ic	GS3	18.6	7	10.33	3.17	1.5	50	19	1	1	1	
KHAN_RUSSEY_KEO_COLBEN	oil_ic	GS3	14.8	5	10.19	3.17	1.5	50	15	1	1	1	
SIEM_RIEP	oil_ic	SRP	6.95	2	10.33	3.17	1.5	50	7	1	1	1	
impnode_viet	imp_viet	Viet	200.0	1	1.0	0.0	0.0	0	200	1	1	1	
impnode_thai	imp_thai	Thai	120.0	1	1.0	0.0	0.0	0	120	1	1	1	
SLACK1	slack	GS1	10000.0	1	10000.0	10000.0	10000000000.0	10000000000	5000	1	1	1	
;

param:	SimDemand:=
2013	24935
2014	26226
2015	27825
2016	29368
2017	30614
2018	31540
2019	31578
2020	31684
2021	30565
2022	28660
2023	26295
2024	24174
2025	22801
2026	21860
2027	21262
2028	21075
2029	21567
2030	23017
2031	25329
2032	26574
2033	26973
2034	27227
2035	27477
2036	27945
2037	28382
2038	29383
2039	30190
2040	31293
2041	32220
2042	32757
2043	32712
2044	32848
2045	31655
2046	29655
2047	27067
2048	24828
2049	23399
2050	22225
2051	21515
2052	21276
2053	21693
2054	23026
2055	25335
2056	26430
2057	26569
2058	26844
2059	26938
2060	26708
2061	26916
2062	27928
2063	29048
2064	30463
2065	31670
2066	32437
2067	32460
2068	32925
2069	31951
2070	29943
2071	27561
2072	25335
2073	23837
2074	22688
2075	21972
2076	21723
2077	22069
2078	23385
2079	25648
2080	26603
2081	26723
2082	26940
2083	27260
2084	27850
2085	28906
2086	30580
2087	32159
2088	33883
2089	34699
2090	35148
2091	34687
2092	34540
2093	32987
2094	30735
2095	28209
2096	25969
2097	24296
2098	23129
2099	22265
2100	21936
2101	22264
2102	23581
2103	25797
2104	26809
2105	27228
2106	28199
2107	28458
2108	29333
2109	30381
2110	32138
2111	33740
2112	35053
2113	35587
2114	35803
2115	35028
2116	34849
2117	33470
2118	31335
2119	28722
2120	26424
2121	24715
2122	23442
2123	22674
2124	22312
2125	22572
2126	23807
2127	26026
2128	27171
2129	27447
2130	27816
2131	28292
2132	28683
2133	29128
2134	30211
2135	31192
2136	32261
2137	33169
2138	33324
2139	32872
2140	32670
2141	31440
2142	29710
2143	27607
2144	25628
2145	24035
2146	23027
2147	22144
2148	21624
2149	21599
2150	22099
2151	23000
2152	23314
2153	23595
2154	24307
2155	24484
2156	24591
2157	24904
2158	25786
2159	26509
2160	27299
2161	28158
2162	28919
2163	29191
2164	29611
2165	28790
2166	27469
2167	25823
2168	24121
2169	22788
2170	21861
2171	21111
2172	20637
2173	20509
2174	20709
2175	21207
2176	21254
2177	21942
2178	22542
2179	22915
2180	23522
2181	24387
2182	25778
2183	27004
2184	28348
2185	29085
2186	29707
2187	30050
2188	30703
2189	29769
2190	28294
2191	26209
2192	24137
2193	22831
2194	21946
2195	21360
2196	21117
2197	21597
2198	23065
2199	25444
2200	26763
2201	27557
2202	28585
2203	29434
2204	30454
2205	31295
2206	32731
2207	33588
2208	34254
2209	34724
2210	34645
2211	34382
2212	34646
2213	33315
2214	31270
2215	28645
2216	26249
2217	24623
2218	23361
2219	22579
2220	22123
2221	22494
2222	23848
2223	26278
2224	27867
2225	28263
2226	28857
2227	29241
2228	29309
2229	29570
2230	30096
2231	30777
2232	31318
2233	31623
2234	31582
2235	31751
2236	32194
2237	31353
2238	29800
2239	27485
2240	25421
2241	24066
2242	23044
2243	22411
2244	22077
2245	22421
2246	23826
2247	26222
2248	27511
2249	27913
2250	28230
2251	28486
2252	28706
2253	29080
2254	29370
2255	29470
2256	29550
2257	29738
2258	29963
2259	30503
2260	31194
2261	30194
2262	28708
2263	26638
2264	24636
2265	23455
2266	22566
2267	21887
2268	21618
2269	21980
2270	23329
2271	25669
2272	26742
2273	26852
2274	27120
2275	27436
2276	27539
2277	27596
2278	27665
2279	27820
2280	28196
2281	28617
2282	29069
2283	29619
2284	30315
2285	29430
2286	27999
2287	25816
2288	23882
2289	22755
2290	21805
2291	21229
2292	20983
2293	21298
2294	22607
2295	24860
2296	25822
2297	25772
2298	25908
2299	26054
2300	26086
2301	26263
2302	26863
2303	27064
2304	27612
2305	28346
2306	28944
2307	29249
2308	29730
2309	28849
2310	27534
2311	25818
2312	24016
2313	22749
2314	21709
2315	21441
2316	21100
2317	21092
2318	21525
2319	22410
2320	22806
2321	23141
2322	23327
2323	23262
2324	22970
2325	22888
2326	22994
2327	23045
2328	23532
2329	24228
2330	25094
2331	26271
2332	26993
2333	26346
2334	25339
2335	23985
2336	22711
2337	21872
2338	21140
2339	20512
2340	20119
2341	20097
2342	20403
2343	20893
2344	20886
2345	20943
2346	21196
2347	21369
2348	21468
2349	21505
2350	21704
2351	22365
2352	23232
2353	24194
2354	25307
2355	26713
2356	27507
2357	26781
2358	25545
2359	24149
2360	22763
2361	21836
2362	21212
2363	20782
2364	20715
2365	21247
2366	22402
2367	24674
2368	25308
2369	25411
2370	25482
2371	25481
2372	25767
2373	25998
2374	26430
2375	27094
2376	27501
2377	28201
2378	29228
2379	29907
2380	30534
2381	29565
2382	27899
2383	25675
2384	23825
2385	22505
2386	21791
2387	21418
2388	21214
2389	21617
2390	22999
2391	24874
2392	25981
2393	25982
2394	25928
2395	25641
2396	25765
2397	26113
2398	26559
2399	26895
2400	27336
2401	27766
2402	28588
2403	29309
2404	29827
2405	28844
2406	27264
2407	25236
2408	23503
2409	22197
2410	21294
2411	20877
2412	20888
2413	21201
2414	22555
2415	24544
2416	25594
2417	25433
2418	25445
2419	25553
2420	25466
2421	25045
2422	25150
2423	25602
2424	26194
2425	26841
2426	27551
2427	28614
2428	29292
2429	28341
2430	26894
2431	24958
2432	23147
2433	22089
2434	21511
2435	20960
2436	20814
2437	21204
2438	22560
2439	24511
2440	25779
2441	25864
2442	25610
2443	25349
2444	25530
2445	25049
2446	25213
2447	25470
2448	25946
2449	26629
2450	27342
2451	28424
2452	29127
2453	28222
2454	26899
2455	24951
2456	23177
2457	22205
2458	21487
2459	21043
2460	20775
2461	20980
2462	22284
2463	24085
2464	25230
2465	25127
2466	25310
2467	25726
2468	25760
2469	25800
2470	26336
2471	26748
2472	27193
2473	27862
2474	28389
2475	28894
2476	28993
2477	27924
2478	26544
2479	24929
2480	23390
2481	22200
2482	21431
2483	20796
2484	20383
2485	20432
2486	20931
2487	21968
2488	22450
2489	22730
2490	22606
2491	22493
2492	22401
2493	22472
2494	22526
2495	22587
2496	22865
2497	23310
2498	24503
2499	25817
2500	26281
2501	25594
2502	24629
2503	23270
2504	21788
2505	20769
2506	20024
2507	19480
2508	19446
2509	19528
2510	19808
2511	20457
2512	20603
2513	20820
2514	21038
2515	20909
2516	20661
2517	20472
2518	20311
2519	20538
2520	21123
2521	22533
2522	24212
2523	25844
2524	26550
2525	25797
2526	24552
2527	23033
2528	21606
2529	20629
2530	19894
2531	19536
2532	19440
2533	19979
2534	21333
2535	23509
2536	24421
2537	24193
2538	23803
2539	23805
2540	23799
2541	23804
2542	24171
2543	24543
2544	25314
2545	26123
2546	27272
2547	28458
2548	28800
2549	27679
2550	25990
2551	24022
2552	22220
2553	21346
2554	20538
2555	20031
2556	19841
2557	20207
2558	21565
2559	23627
2560	24838
2561	24397
2562	23920
2563	24203
2564	24088
2565	24185
2566	24343
2567	24711
2568	25405
2569	26413
2570	27449
2571	28620
2572	28988
2573	27922
2574	26345
2575	24406
2576	22588
2577	21292
2578	20433
2579	20260
2580	20155
2581	20596
2582	21621
2583	23883
2584	24984
2585	24466
2586	24374
2587	24347
2588	24386
2589	24422
2590	24935
2591	25593
2592	26286
2593	26981
2594	27873
2595	28906
2596	29151
2597	28127
2598	26536
2599	24588
2600	22740
2601	21665
2602	20784
2603	20222
2604	20023
2605	20453
2606	21822
2607	24209
2608	25439
2609	24866
2610	24882
2611	24871
2612	24834
2613	24952
2614	25377
2615	25908
2616	26704
2617	27742
2618	28661
2619	29476
2620	29572
2621	28506
2622	26972
2623	24877
2624	22988
2625	21853
2626	21289
2627	20681
2628	20449
2629	20869
2630	21865
2631	23973
2632	25168
2633	24960
2634	25038
2635	25112
2636	25250
2637	25344
2638	26063
2639	26854
2640	27652
2641	28672
2642	29395
2643	29785
2644	29509
2645	28376
2646	26964
2647	25192
2648	23349
2649	21962
2650	20923
2651	20228
2652	19841
2653	19833
2654	20326
2655	21256
2656	21693
2657	21849
2658	22467
2659	22668
2660	22729
2661	22881
2662	23383
2663	24118
2664	25091
2665	26202
2666	27189
2667	28025
2668	27931
2669	26924
2670	25663
2671	24080
2672	22594
2673	21454
2674	20707
2675	20257
2676	19830
2677	19746
2678	19974
2679	20625
2680	20866
2681	20794
2682	21078
2683	21280
2684	21204
2685	21193
2686	21743
2687	22384
2688	23346
2689	24498
2690	25932
2691	27335
2692	27618
2693	26697
2694	25327
2695	23685
2696	21968
2697	21096
2698	20378
2699	19841
2700	19661
2701	20022
2702	21182
2703	23635
2704	25150
2705	25076
2706	24779
2707	24549
2708	24270
2709	24203
2710	24792
2711	25545
2712	26469
2713	27298
2714	27969
2715	29210
2716	29304
2717	28226
2718	26647
2719	24748
2720	22954
2721	21758
2722	20929
2723	20367
2724	20163
2725	20629
2726	22019
2727	24418
2728	25906
2729	25689
2730	25171
2731	24772
2732	24900
2733	24965
2734	25417
2735	25960
2736	26521
2737	27422
2738	28391
2739	29465
2740	29437
2741	28495
2742	26970
2743	24907
2744	23072
2745	21941
2746	21089
2747	20569
2748	20329
2749	20763
2750	22147
2751	24549
2752	25905
2753	25695
2754	25159
2755	24912
2756	24901
2757	25074
2758	25720
2759	26342
2760	27145
2761	27976
2762	28889
2763	29961
2764	29973
2765	28836
2766	27232
2767	25201
2768	23323
2769	22218
2770	21462
2771	21045
2772	20868
2773	21236
2774	22564
2775	24921
2776	26387
2777	26256
2778	25966
2779	25509
2780	25565
2781	25801
2782	26306
2783	26836
2784	27639
2785	28452
2786	29179
2787	30058
2788	30015
2789	28885
2790	27398
2791	25379
2792	23517
2793	22360
2794	21535
2795	20909
2796	20693
2797	21071
2798	22340
2799	24594
2800	25819
2801	25497
2802	25256
2803	25474
2804	25560
2805	25781
2806	26437
2807	27364
2808	28134
2809	28994
2810	29508
2811	29940
2812	29343
2813	28360
2814	27052
2815	25548
2816	23897
2817	22833
2818	21898
2819	21192
2820	20816
2821	20783
2822	21235
2823	21869
2824	22425
2825	22647
2826	22878
2827	22995
2828	23102
2829	23410
2830	23902
2831	24806
2832	25645
2833	26615
2834	27443
2835	28226
2836	27931
2837	26915
2838	25676
2839	24263
2840	22694
2841	21497
2842	20586
2843	20030
2844	19834
2845	19857
2846	20089
2847	20499
2848	21031
2849	21150
2850	21250
2851	21188
2852	21564
2853	21729
2854	22336
2855	23126
2856	23930
2857	24608
2858	25736
2859	27314
2860	27344
2861	26431
2862	25149
2863	23602
2864	21888
2865	20793
2866	20010
2867	19614
2868	19618
2869	20154
2870	21562
2871	23959
2872	25597
2873	25494
2874	25625
2875	25458
2876	25289
2877	25332
2878	25817
2879	26112
2880	26553
2881	27032
2882	27949
2883	29397
2884	29223
2885	28178
2886	26647
2887	24730
2888	23006
2889	21719
2890	20885
2891	20365
2892	20216
2893	20620
2894	21978
2895	24429
2896	25977
2897	25643
2898	25247
2899	25376
2900	25096
2901	24963
2902	25222
2903	25286
2904	25863
2905	26692
2906	27542
2907	28973
2908	28889
2909	28032
2910	26609
2911	24591
2912	22904
2913	21786
2914	20958
2915	20420
2916	20201
2917	20666
2918	22070
2919	24574
2920	25975
2921	25550
2922	25228
2923	25091
2924	25077
2925	25006
2926	25552
2927	25908
2928	26378
2929	27033
2930	27513
2931	28171
2932	27563
2933	26852
2934	25866
2935	24214
2936	22718
2937	21862
2938	21082
2939	20553
2940	20357
2941	20713
2942	21753
2943	24154
2944	25657
2945	25518
2946	25367
2947	25280
2948	25271
2949	25484
2950	25963
2951	26716
2952	27355
2953	28015
2954	28635
2955	29667
2956	29351
2957	28249
2958	26698
2959	24723
2960	23036
2961	21963
2962	21482
2963	20958
2964	20738
2965	20851
2966	22046
2967	24354
2968	25802
2969	25681
2970	25495
2971	25486
2972	25982
2973	25936
2974	26684
2975	27367
2976	28196
2977	29065
2978	29234
2979	29871
2980	29250
2981	28095
2982	26558
2983	25056
2984	23583
2985	22416
2986	21144
2987	20418
2988	20021
2989	20035
2990	20515
2991	21505
2992	22456
2993	22669
2994	22817
2995	22816
2996	22794
2997	22808
2998	23242
2999	24106
3000	24965
3001	25947
3002	26695
3003	27692
3004	27349
3005	26441
3006	25317
3007	23965
3008	22751
3009	21680
3010	20778
3011	19722
3012	19067
3013	18407
3014	18412
3015	18952
3016	19288
3017	19916
3018	19797
3019	20658
3020	20472
3021	21325
3022	21658
3023	22465
3024	22851
3025	24177
3026	25029
3027	25784
3028	26248
3029	25531
3030	24335
3031	23719
3032	22616
3033	20975
3034	20471
3035	19872
3036	19605
3037	19594
3038	20185
3039	21583
3040	23507
3041	24368
3042	24337
3043	24439
3044	24641
3045	24951
3046	25292
3047	26095
3048	26817
3049	27396
3050	28155
3051	29395
3052	29218
3053	28247
3054	27147
3055	25551
3056	23680
3057	22277
3058	21258
3059	20527
3060	19983
3061	19930
3062	20468
3063	21685
3064	23790
3065	24459
3066	24135
3067	23845
3068	23877
3069	24143
3070	24394
3071	25107
3072	25887
3073	26730
3074	27669
3075	29080
3076	28815
3077	27983
3078	26896
3079	25300
3080	23373
3081	21774
3082	20784
3083	20336
3084	20078
3085	19985
3086	20484
3087	21694
3088	23766
3089	24841
3090	24758
3091	24581
3092	24427
3093	24310
3094	24468
3095	25117
3096	25851
3097	26623
3098	27495
3099	29109
3100	28932
3101	28112
3102	27087
3103	25560
3104	23646
3105	21968
3106	20968
3107	20307
3108	20137
3109	19893
3110	20430
3111	21803
3112	23685
3113	24635
3114	24317
3115	23834
3116	23584
3117	23788
3118	23955
3119	24561
3120	25221
3121	26089
3122	27211
3123	28866
3124	28632
3125	27853
3126	26824
3127	25345
3128	23600
3129	22026
3130	21003
3131	20574
3132	20139
3133	20055
3134	20565
3135	21741
3136	23438
3137	24129
3138	24113
3139	23994
3140	23862
3141	23945
3142	24102
3143	24750
3144	25365
3145	26098
3146	26972
3147	28361
3148	27979
3149	27087
3150	26239
3151	25257
3152	23749
3153	22326
3154	21462
3155	20757
3156	20570
3157	20346
3158	20534
3159	21218
3160	21940
3161	22319
3162	22546
3163	22338
3164	21989
3165	21842
3166	21779
3167	21915
3168	22361
3169	23138
3170	24434
3171	26186
3172	26138
3173	25581
3174	24916
3175	24057
3176	22732
3177	21604
3178	20922
3179	20493
3180	20031
3181	19824
3182	19912
3183	20310
3184	20830
3185	20903
3186	21188
3187	20581
3188	20158
3189	19978
3190	19992
3191	20424
3192	21095
3193	22060
3194	23494
3195	25805
3196	25950
3197	25444
3198	24773
3199	23794
3200	22449
3201	21416
3202	20568
3203	19989
3204	19707
3205	19778
3206	20255
3207	21539
3208	23266
3209	24056
3210	24335
3211	24139
3212	23899
3213	23764
3214	23952
3215	24315
3216	24908
3217	25782
3218	26869
3219	28835
3220	28651
3221	27981
3222	27046
3223	25588
3224	23758
3225	22337
3226	21252
3227	20544
3228	20185
3229	20469
3230	21089
3231	22542
3232	24543
3233	25364
3234	25277
3235	25155
3236	25057
3237	24873
3238	25040
3239	25431
3240	25620
3241	26070
3242	26936
3243	28906
3244	28811
3245	28176
3246	27349
3247	25991
3248	24196
3249	22651
3250	21789
3251	21150
3252	20768
3253	20726
3254	21311
3255	22778
3256	24890
3257	26032
3258	25647
3259	25161
3260	24658
3261	24547
3262	24747
3263	25237
3264	25887
3265	26671
3266	27578
3267	29325
3268	29165
3269	28516
3270	27615
3271	26214
3272	24368
3273	22771
3274	21702
3275	21169
3276	20707
3277	20603
3278	20980
3279	22377
3280	24393
3281	25223
3282	25230
3283	25064
3284	24818
3285	24715
3286	24864
3287	25341
3288	25708
3289	26018
3290	27027
3291	28809
3292	28555
3293	28156
3294	27379
3295	26054
3296	24474
3297	23142
3298	22073
3299	21318
3300	20916
3301	20848
3302	21228
3303	22546
3304	24643
3305	25560
3306	25553
3307	25417
3308	25162
3309	24865
3310	24817
3311	25189
3312	25580
3313	26102
3314	26979
3315	28689
3316	28278
3317	27511
3318	26757
3319	25685
3320	24292
3321	22826
3322	21741
3323	20927
3324	20403
3325	20205
3326	20418
3327	21127
3328	22063
3329	22513
3330	22924
3331	22653
3332	22407
3333	22411
3334	22287
3335	22414
3336	22503
3337	23280
3338	24571
3339	26537
3340	26430
3341	25892
3342	25277
3343	24560
3344	23407
3345	22133
3346	21115
3347	20363
3348	19898
3349	19696
3350	19815
3351	20259
3352	20826
3353	20932
3354	21221
3355	21084
3356	20803
3357	20663
3358	20817
3359	21211
3360	21939
3361	22596
3362	23912
3363	26231
3364	26318
3365	25876
3366	25233
3367	24444
3368	23414
3369	22056
3370	21115
3371	20486
3372	20136
3373	20147
3374	20841
3375	22358
3376	24375
3377	24991
3378	25885
3379	25836
3380	25489
3381	25271
3382	25286
3383	25768
3384	25914
3385	26204
3386	27132
3387	28916
3388	28748
3389	28083
3390	27207
3391	25942
3392	24130
3393	22722
3394	22093
3395	21368
3396	20890
3397	20826
3398	21405
3399	22783
3400	24493
3401	25279
3402	25063
3403	24709
3404	24387
3405	24250
3406	24571
3407	24639
3408	24944
3409	25783
3410	26969
3411	28683
3412	28483
3413	27829
3414	27074
3415	25889
3416	24329
3417	22991
3418	21931
3419	21108
3420	20586
3421	20488
3422	20990
3423	22350
3424	23757
3425	24473
3426	25106
3427	25474
3428	25316
3429	25328
3430	25276
3431	25985
3432	26245
3433	26286
3434	26865
3435	28325
3436	28008
3437	27331
3438	26506
3439	25309
3440	23789
3441	22306
3442	21360
3443	20361
3444	19726
3445	19344
3446	19355
3447	19754
3448	20338
3449	20494
3450	20682
3451	20762
3452	20953
3453	20887
3454	21092
3455	21231
3456	21472
3457	21723
3458	22602
3459	23604
3460	23134
3461	22762
3462	22611
3463	22395
3464	21685
3465	20829
3466	20061
3467	19373
3468	18888
3469	18759
3470	19021
3471	19793
3472	20688
3473	20994
3474	21314
3475	21273
3476	21774
3477	21860
3478	22050
3479	22035
3480	22374
3481	22912
3482	24074
3483	25879
3484	25718
3485	25131
3486	24533
3487	23720
3488	22421
3489	21343
3490	20444
3491	19677
3492	19185
3493	18980
3494	19095
3495	19497
3496	19965
3497	20365
3498	21010
3499	21282
3500	21313
3501	21339
3502	21359
3503	21449
3504	21366
3505	21936
3506	23350
3507	25405
3508	25459
3509	25013
3510	24435
3511	23586
3512	22391
3513	21429
3514	20491
3515	19692
3516	19195
3517	18921
3518	18945
3519	19184
3520	19560
3521	19594
3522	19658
3523	19706
3524	19802
3525	19601
3526	19778
3527	20020
3528	20744
3529	22011
3530	23758
3531	26208
3532	26391
3533	25960
3534	25194
3535	23961
3536	22321
3537	21196
3538	20279
3539	19888
3540	19595
3541	19592
3542	20081
3543	21600
3544	23765
3545	24665
3546	24331
3547	24032
3548	23804
3549	23741
3550	23804
3551	24248
3552	24767
3553	25682
3554	27064
3555	29094
3556	28936
3557	28235
3558	27374
3559	25861
3560	23975
3561	22187
3562	21016
3563	20341
3564	19905
3565	19794
3566	20378
3567	21959
3568	24297
3569	25147
3570	24804
3571	24584
3572	24412
3573	24654
3574	24965
3575	25287
3576	25381
3577	25993
3578	27110
3579	28976
3580	28821
3581	28180
3582	27307
3583	25888
3584	23963
3585	22285
3586	21160
3587	20382
3588	20028
3589	20162
3590	20795
3591	22039
3592	24079
3593	25164
3594	25210
3595	25099
3596	25040
3597	24804
3598	24721
3599	24828
3600	25014
3601	25645
3602	26927
3603	28907
3604	28840
3605	28211
3606	27353
3607	25877
3608	23957
3609	22341
3610	21142
3611	20456
3612	19942
3613	20027
3614	20603
3615	21855
3616	24029
3617	25342
3618	25936
3619	26201
3620	26162
3621	26096
3622	25628
3623	25572
3624	25289
3625	25838
3626	27059
3627	28828
3628	28763
3629	28273
3630	27452
3631	25966
3632	23988
3633	22450
3634	21597
3635	20934
3636	20482
3637	20366
3638	20696
3639	22241
3640	24459
3641	25358
3642	25227
3643	24792
3644	24045
3645	23922
3646	23871
3647	23989
3648	24121
3649	24660
3650	25888
3651	28103
3652	28058
3653	27483
3654	26849
3655	25760
3656	24285
3657	22566
3658	21537
3659	21096
3660	20682
3661	20514
3662	20634
3663	21230
3664	22228
3665	22474
3666	22449
3667	22637
3668	22206
3669	21861
3670	21860
3671	21784
3672	22117
3673	23039
3674	24370
3675	26738
3676	26796
3677	26341
3678	25860
3679	24982
3680	23599
3681	22479
3682	21532
3683	20843
3684	20326
3685	20097
3686	20173
3687	20619
3688	21285
3689	21486
3690	21078
3691	20887
3692	20418
3693	19823
3694	19792
3695	19869
3696	20716
3697	21951
3698	24168
3699	27180
3700	27540
3701	27244
3702	26703
3703	25501
3704	23683
3705	22367
3706	21298
3707	20689
3708	20384
3709	20429
3710	21146
3711	22749
3712	25127
3713	26267
3714	25406
3715	24331
3716	23570
3717	23398
3718	23212
3719	23379
3720	24175
3721	25096
3722	26980
3723	29393
3724	29574
3725	29133
3726	28376
3727	26851
3728	24821
3729	22811
3730	21719
3731	20875
3732	20419
3733	20661
3734	21268
3735	22752
3736	25093
3737	26392
3738	26153
3739	25727
3740	25687
3741	25652
3742	25580
3743	25496
3744	25591
3745	25997
3746	27261
3747	29412
3748	29541
3749	29111
3750	28395
3751	26951
3752	24894
3753	22909
3754	21602
3755	20712
3756	20284
3757	20467
3758	21436
3759	22770
3760	25202
3761	26245
3762	26718
3763	26754
3764	26412
3765	26400
3766	26602
3767	26806
3768	26691
3769	27125
3770	28285
3771	30108
3772	30105
3773	29598
3774	28805
3775	27283
3776	25121
3777	23007
3778	22004
3779	21354
3780	20804
3781	20538
3782	21095
3783	22624
3784	25159
3785	26627
3786	26879
3787	26777
3788	26368
3789	26191
3790	26110
3791	26248
3792	26341
3793	26623
3794	27684
3795	29693
3796	29765
3797	29318
3798	28597
3799	27305
3800	25375
3801	23368
3802	22102
3803	21598
3804	21117
3805	21039
3806	21453
3807	22952
3808	25438
3809	26142
3810	25677
3811	24841
3812	24166
3813	23558
3814	23462
3815	23597
3816	24130
3817	24792
3818	26205
3819	28479
3820	28407
3821	27889
3822	27303
3823	26213
3824	24722
3825	23053
3826	21937
3827	21172
3828	20666
3829	20378
3830	20562
3831	21265
3832	22379
3833	22806
3834	22737
3835	22425
3836	21886
3837	21207
3838	20972
3839	20986
3840	21382
3841	22451
3842	24066
3843	26491
3844	26856
3845	26556
3846	26058
3847	25209
3848	23850
3849	22449
3850	21291
3851	20435
3852	19903
3853	19584
3854	19630
3855	20066
3856	20836
3857	21162
3858	21368
3859	21595
3860	21445
3861	21298
3862	21304
3863	21688
3864	22191
3865	22821
3866	24471
3867	27114
3868	27391
3869	27131
3870	26546
3871	25551
3872	23866
3873	22043
3874	20791
3875	20447
3876	20119
3877	20107
3878	20821
3879	22295
3880	24517
3881	26147
3882	26366
3883	26295
3884	26043
3885	25904
3886	25627
3887	25545
3888	25411
3889	25711
3890	27204
3891	29663
3892	29945
3893	29502
3894	28657
3895	27216
3896	24991
3897	22923
3898	22116
3899	21300
3900	20866
3901	20854
3902	21419
3903	22491
3904	25086
3905	26488
3906	26337
3907	25612
3908	24710
3909	24313
3910	24009
3911	24052
3912	24343
3913	25067
3914	26635
3915	29338
3916	29592
3917	29196
3918	28504
3919	27097
3920	24972
3921	23273
3922	22278
3923	21316
3924	20814
3925	20686
3926	21217
3927	22803
3928	25385
3929	26502
3930	25857
3931	24968
3932	24235
3933	23813
3934	23648
3935	23892
3936	24320
3937	25235
3938	26292
3939	29034
3940	29349
3941	28978
3942	28528
3943	27342
3944	25378
3945	23385
3946	22123
3947	21327
3948	20851
3949	20828
3950	21462
3951	22833
3952	25497
3953	26573
3954	25973
3955	25198
3956	24369
3957	23788
3958	23319
3959	23600
3960	24141
3961	24911
3962	26366
3963	28970
3964	29063
3965	28662
3966	28187
3967	27003
3968	25021
3969	23065
3970	21767
3971	20903
3972	20458
3973	20356
3974	20946
3975	22173
3976	24746
3977	26365
3978	26731
3979	26821
3980	26775
3981	26376
3982	25992
3983	25710
3984	25313
3985	25604
3986	26785
3987	28782
3988	28640
3989	28073
3990	27370
3991	26267
3992	24717
3993	22875
3994	21637
3995	20783
3996	20349
3997	20226
3998	20429
3999	21129
4000	22259
4001	22760
4002	22622
4003	22066
4004	21671
4005	21429
4006	21299
4007	20985
4008	21457
4009	22300
4010	23847
4011	26371
4012	26464
4013	26037
4014	25527
4015	24689
4016	23564
4017	22130
4018	21282
4019	20425
4020	19938
4021	19689
4022	19733
4023	20160
4024	20978
4025	21304
4026	21226
4027	21040
4028	21010
4029	20944
4030	21017
4031	21196
4032	21752
4033	22743
4034	24624
4035	27072
4036	27313
4037	26969
4038	26389
4039	25112
4040	23424
4041	21586
4042	20437
4043	19664
4044	19284
4045	19443
4046	20023
4047	21565
4048	23793
4049	25053
4050	25167
4051	24588
4052	23892
4053	23432
4054	23227
4055	23539
4056	23934
4057	24735
4058	26300
4059	28895
4060	29083
4061	28608
4062	27934
4063	26441
4064	24230
4065	22399
4066	21180
4067	20291
4068	19903
4069	19795
4070	20448
4071	21946
4072	24428
4073	25761
4074	25384
4075	24641
4076	23813
4077	23254
4078	23209
4079	23461
4080	23970
4081	24448
4082	25873
4083	28634
4084	28902
4085	28428
4086	27779
4087	26459
4088	24628
4089	22732
4090	21450
4091	20653
4092	20373
4093	20333
4094	20969
4095	22503
4096	24775
4097	25858
4098	25221
4099	24554
4100	23908
4101	23872
