set Generators :=
902_G_1 54689_G_1 286_G_U7 286_G_U11 286_G_U5 56832_G_GE2 54111_G_GEN8 10481_G_2 54996_G_4100 54724_G_OEC21 7369_G_3 10879_G_GEN2 56832_G_GE3 10879_G_GEN1 54111_G_GE11 54724_G_OEC22 10875_G_GEN8 55984_G_TG21 50964_G_SYN 286_G_U20 10479_G_T101 52158_G_GEN2 286_G_U13 54111_G_GEN14 286_G_U16 50964_G_IND 10631_G_GEN1 54111_G_GEN5 10874_G_GEN5 54111_G_GE13 54111_G_GEN7 10878_G_EE11 50210_G_GEN2 10634_G_GEN1 54689_G_3 10759_G_GEN1 10763_G_GEN1 286_G_U12 7368_G_1 50210_G_GEN1 10481_G_1 10873_G_GEN3 10874_G_GEN6 7368_G_2 54111_G_GEN1 7369_G_4 54038_G_GEN1 10874_G_GEN4 10479_G_T103 286_G_U17 286_G_U14 54111_G_GEN3 286_G_U6 10481_G_3 54111_G_GE10 50066_G_UNT1 286_G_U8 54111_G_GEN6 10632_G_GEN1 54111_G_GEN4 56832_G_GE1 54111_G_GE12 54111_G_GEN2 10479_G_T102 50766_G_OE31 54111_G_GEN9 10480_G_GEN2 50766_G_OE32 57475_G_HRP1 10875_G_GEN7 56832_G_GE4 52158_G_GEN1 510_G_1 10875_G_GEN9 50066_G_UNT2 50766_G_ITLU1 286_G_U18 55983_G_TG51 10879_G_GEN3 10873_G_GEN1 10763_G_GBU 50766_G_ITLU2 10873_G_GEN2 54689_G_2 10480_G_GEN1 50388_B_K1 50388_B_K2 55084_G_GE1 55217_G_STG3 55217_G_CTG1 55217_G_CTG2 55985_G_CTG1 55970_G_3 422_G_ST1 55985_G_CTG2 422_G_GT5 404_G_5 55970_G_1 404_G_4 55985_G_STG 55970_G_2 55656_G_CT01 57978_G_CT1 55656_G_ST05 55656_G_CT02 57978_G_ST1 55656_G_ST03 55656_G_CT04 56046_G_2 56046_G_1 55400_G_CTG2 55400_G_STG 56467_G_CTG1 55400_G_CTG1 56467_G_STG1 50850_G_GEN1 56467_G_CTG2 56476_G_A 56476_G_C 56476_G_B 50850_G_GEN2 56532_G_A 56532_G_B 56532_G_C 55393_G_CTG1 260_G_ST1 260_G_CT2B 260_G_ST2 55393_G_CTG2 260_G_CT1B 260_G_CT2A 55393_G_STG1 260_G_CT1A 55151_G_GEN4 55151_G_GEN2 55151_G_GEN1 55182_G_X718 55182_G_STG 55151_G_GEN3 55182_G_X719 55518_G_STG1 55518_G_CTG3 400_G_8 400_G_10 55518_G_CTG2 400_G_9 55518_G_CTG1 55345_G_1-02 55345_G_1-01 55345_G_1-03 55295_G_CT1 55295_G_CT2 55295_G_ST1 408_G_8 408_G_6 408_G_7 55333_G_STG1 55333_G_CTG2 55333_G_CTG3 55333_G_CTG1 358_G_MV3B 358_G_MV3C 358_G_MV3A 358_G_MV4A 358_G_MV4C 358_G_MV4B 58198_G_GTG2 52073_G_GEN3 10213_G_GEN7 57584_G_ST1 58198_G_GTG1 58198_G_STG1 52073_G_GEN2 57122_G_STG1 10213_G_GEN8 57584_G_STG 52073_G_GEN1 57122_G_CTG1 57584_G_NT2 56041_G_M1 56041_G_M3 56041_G_M2 55112_G_ST01 55112_G_CT01 56298_G_0003 55112_G_CT02 56298_G_0002 56298_G_0001 54749_G_STG 54749_G_CTG 56078_G_1 56078_G_3 56078_G_2 50851_G_GEN1 50851_G_GEN2 57564_G_STG2 57564_G_CTG 7552_G_CCST 7552_G_CCCT 55933_G_TCC1 55933_G_TPP2 55933_G_TPP1 55748_G_CTG2 55748_G_CAG5 55748_G_CTG3 55748_G_CTG1 55748_G_CTG4 57901_G_8 57901_G_5 57901_G_7 57901_G_6 10034_G_GEN1 10034_G_GEN2 7551_G_CCST 7551_G_CT1A 10342_G_TG1 7551_G_CT1B 10342_G_TG2 10342_G_TG3 10294_G_GTG 389_G_31 10294_G_STG 389_G_2 389_G_30 389_G_32 389_G_2A 10156_G_GEN2 10156_G_GEN4 56026_G_CTG1 56026_G_CTG2 56026_G_STG 7307_G_4 7307_G_6 50748_G_GEN1 50748_G_GEN2 7307_G_5 10213_G_GEN1 10213_G_GEN2 10213_G_GEN6 10213_G_GEN5 7266_G_3 7266_G_2 10169_G_GEN1 10169_G_GEN2 56356_G_CT1 56356_G_ST1 377_G_2 377_G_1 377_G_8A 377_G_8BC 10623_G_GEN2 10623_G_GEN1 50216_G_GN93 50216_G_GN91 50216_G_GN95 50216_G_GN94 50849_G_GEN2 50849_G_GEN1 50216_G_GN96 50216_G_GN92 10405_G_GEN1 10405_G_GEN2 7527_G_2 7527_G_CCCT 399_G_10B 399_G_10A 399_G_5 50541_G_GEN1 50541_G_ST2 50541_G_ST1 400_B_2 400_B_1 404_B_2 404_B_1 377_G_5 10684_B_BLR22 56090_G_D190 10175_G_0799 50831_G_GEN1 6704_G_10 6704_G_14 57696_G_1 56090_G_D182 59557_G_AC2FC 10175_G_5083 10091_G_GEN1 60918_G_00003 10144_B_BLR3 10661_B_4 10748_G_U4J16 10387_G_3 10601_G_GEN1 50119_G_GENA 10091_G_G2 50632_B_1 6060_G_4 10472_B_B300 50571_G_GEN1 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 535_G_1 10349_G_GEN1 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 56803_G_1 56803_G_2 56803_G_3 56803_G_4 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 404_G_6 404_G_7 54238_B_BIOMS1 10387_G_1A 7449_G_NA1 50049_B_BLRC 6211_G_GEN1 57267_G_3 57267_G_2 57267_G_1 57267_G_4 59074_G_EG6B 50750_G_GEN1 151_G_1 56569_G_2 10156_G_GEN3 55951_G_AMP1 10110_G_GEN1 246_G_IC1 55510_G_CPP4 55698_G_HEP1 55541_G_CTG3 56232_G_1 399_G_GT14 52169_G_B 57585_G_1 56135_G_2 57001_G_GEN1 56471_G_1 10496_G_GTAG 10052_B_BLR1 341_G_CT3 57483_G_CTG2 50299_G_GEN1 55810_G_S5 6099_G_2 6099_G_1 AddedNGCC0 AddedNGCC1 AddedNGCC2 AddedNGCC3 AddedNGCC4 AddedNGCC5 AddedNGCC6 AddedNGCC7 AddedNGCC8 AddedNGCC9 AddedNGCC10 ;

set Hydro :=
hydro ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 48;
param SimDays:= 2;

param HorizonHours := 48;

param regup_margin := 0.010;

param regdown_margin := 0.010;

param cap := 0.500;

param veh_batteryCost := 8.000;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
260_G_ST2	180.0	72.0	27.02063328	4.0	57.24	18376.16719	3.6	13170.0	2.702063328	
55393_G_CTG2	172.0	68.8	27.02681047	4.0	54.696000000000005	17559.448640000002	3.6	13170.0	2.702681047	
260_G_CT1B	165.0	66.0	27.02737683	4.0	52.47	16844.819919999998	3.6	13170.0	2.702737683	
260_G_CT2A	165.0	66.0	27.02922182	4.0	52.47	16844.819919999998	3.6	13170.0	2.702922182	
55393_G_STG1	202.1	80.84	27.03915727	4.0	64.2678	20632.35216	3.6	13170.0	2.703915727	
260_G_CT1A	165.0	66.0	27.04443717	4.0	52.47	16844.819919999998	3.6	13170.0	2.7044437169999997	
55151_G_GEN4	242.7	97.08	27.06293191	4.0	77.1786	24777.19876	3.6	13170.0	2.7062931910000003	
55151_G_GEN2	241.6	96.64	27.07968795	4.0	76.8288	24664.89996	3.6	13170.0	2.707968795	
55151_G_GEN1	243.7	97.48	27.15263901	4.0	77.4966	24879.28857	3.6	13170.0	2.715263901	
55182_G_X718	150.0	60.0	27.19049477	4.0	47.7	15313.47265	3.6	13170.0	2.719049477	
55182_G_STG	245.0	98.0	27.19148989	4.0	77.91	25012.00534	3.6	13170.0	2.719148989	
55151_G_GEN3	237.4	94.96	27.20023132	4.0	75.4932	24236.12272	3.6	13170.0	2.7200231319999997	
55182_G_X719	150.0	60.0	27.20177904	4.0	47.7	15313.47265	3.6	13170.0	2.720177904	
55518_G_STG1	304.8	121.92	27.246550399999997	4.0	96.9264	31116.976430000002	3.6	13170.0	2.72465504	
55518_G_CTG3	167.5	67.0	27.25622051	4.0	53.265	17100.04446	3.6	13170.0	2.725622051	
400_G_8	235.0	94.0	27.26008249	4.0	74.73	23991.10716	3.6	13170.0	2.726008249	
400_G_10	157.5	63.0	27.26776612	4.0	50.085	16079.14629	3.6	13170.0	2.726776612	
55518_G_CTG2	167.7	67.08	27.26786823	4.0	53.3286	17120.46243	3.6	13170.0	2.7267868230000003	
400_G_9	157.5	63.0	27.26827984	4.0	50.085	16079.14629	3.6	13170.0	2.726827984	
55518_G_CTG1	167.3	66.92	27.27942877	4.0	53.2014	17079.6265	3.6	13170.0	2.727942877	
55345_G_1-02	152.8	61.12	27.36119213	4.0	48.5904	15599.32414	3.6	13170.0	2.7361192130000003	
55345_G_1-01	152.8	61.12	27.37112865	4.0	48.5904	15599.32414	3.6	13170.0	2.737112865	
55345_G_1-03	265.4	106.16	27.37252873	4.0	84.3972	27094.637619999998	3.6	13170.0	2.737252873	
55295_G_CT1	156.5	62.6	27.46510152	4.0	49.766999999999996	15977.05647	3.6	13170.0	2.746510152	
55295_G_CT2	156.5	62.6	27.47848903	4.0	49.766999999999996	15977.05647	3.6	13170.0	2.747848903	
55295_G_ST1	201.0	80.4	27.48044727	4.0	63.918	20520.053359999998	3.6	13170.0	2.748044727	
408_G_8	201.0	80.4	27.7238652	4.0	63.918	20520.053359999998	3.6	13170.0	2.77238652	
408_G_6	156.0	62.4	27.72619349	4.0	49.608000000000004	15926.011559999999	3.6	13170.0	2.7726193489999997	
408_G_7	156.0	62.4	27.75239339	4.0	49.608000000000004	15926.011559999999	3.6	13170.0	2.7752393389999996	
55333_G_STG1	263.1	105.24	27.82961922	4.0	83.6658	26859.831039999997	3.6	13170.0	2.7829619219999997	
55333_G_CTG2	165.0	66.0	27.83119886	4.0	52.47	16844.819919999998	3.6	13170.0	2.783119886	
55333_G_CTG3	165.0	66.0	27.85235329	4.0	52.47	16844.819919999998	3.6	13170.0	2.785235329	
55333_G_CTG1	176.0	70.4	27.86161393	4.0	55.968	17967.80791	3.6	13170.0	2.786161393	
358_G_MV3B	149.0	59.6	28.02404225	4.0	47.382	15211.38284	3.6	13170.0	2.802404225	
358_G_MV3C	188.0	75.2	28.0247425	4.0	59.784	19192.88573	3.6	13170.0	2.80247425	
358_G_MV3A	149.0	59.6	28.04374999	4.0	47.382	15211.38284	3.6	13170.0	2.8043749989999998	
358_G_MV4A	149.0	59.6	28.04380427	4.0	47.382	15211.38284	3.6	13170.0	2.804380427	
358_G_MV4C	188.0	75.2	28.04502263	4.0	59.784	19192.88573	3.6	13170.0	2.8045022630000003	
358_G_MV4B	149.0	59.6	28.05455129	4.0	47.382	15211.38284	3.6	13170.0	2.805455129	
58198_G_GTG2	5.5	2.2	28.36233765	4.0	3.5145	561.4939972999999	3.6	13170.0	2.836233765	
52073_G_GEN3	11.0	4.4	28.36727432	4.0	7.029	1122.987995	3.6	13170.0	2.836727432	
10213_G_GEN7	40.7	16.28	28.36754926	4.0	26.0073	4155.055579999999	3.6	13170.0	2.8367549260000002	
57584_G_ST1	13.5	5.4	28.37089968	4.0	8.6265	1378.212539	3.6	13170.0	2.837089968	
58198_G_GTG1	5.2	2.08	28.37431932	4.0	3.3228	530.867052	3.6	13170.0	2.837431932	
58198_G_STG1	1.8	0.72	28.37748565	4.0	1.1502	183.7616719	3.6	13170.0	2.837748565	
52073_G_GEN2	12.5	5.0	28.38282521	4.0	7.9875	1276.1227210000002	3.6	13170.0	2.8382825210000004	
57122_G_STG1	5.5	2.2	28.38718671	4.0	3.5145	561.4939972999999	3.6	13170.0	2.838718671	
10213_G_GEN8	5.2	2.08	28.38779947	4.0	3.3228	530.867052	3.6	13170.0	2.838779947	
57584_G_STG	3.0	1.2	28.39120275	4.0	1.9169999999999998	306.2694531	3.6	13170.0	2.839120275	
52073_G_GEN1	12.5	5.0	28.39253826	4.0	7.9875	1276.1227210000002	3.6	13170.0	2.839253826	
57122_G_CTG1	13.5	5.4	28.39550506	4.0	8.6265	1378.212539	3.6	13170.0	2.839550506	
57584_G_NT2	13.5	5.4	28.39924611	4.0	8.6265	1378.212539	3.6	13170.0	2.8399246110000003	
56041_G_M1	42.0	16.8	28.64144934	4.0	26.838	4287.772343	3.6	13170.0	2.8641449339999996	
56041_G_M3	50.0	20.0	28.64673884	4.0	31.95	5104.490885	3.6	13170.0	2.8646738839999997	
56041_G_M2	42.0	16.8	28.66804011	4.0	26.838	4287.772343	3.6	13170.0	2.866804011	
55112_G_ST01	180.0	72.0	28.77619036	4.0	57.24	18376.16719	3.6	13170.0	2.877619036	
55112_G_CT01	175.0	70.0	28.80283359	4.0	55.65	17865.7181	3.6	13170.0	2.880283359	
56298_G_0003	75.0	30.0	28.80730072	4.0	47.925	7656.736327	3.6	13170.0	2.880730072	
55112_G_CT02	175.0	70.0	28.81397436	4.0	55.65	17865.7181	3.6	13170.0	2.8813974360000003	
56298_G_0002	38.0	15.2	28.81661412	4.0	24.281999999999996	3879.413072	3.6	13170.0	2.8816614119999997	
56298_G_0001	38.0	15.2	28.83140684	4.0	24.281999999999996	3879.413072	3.6	13170.0	2.883140684	
54749_G_STG	9.4	3.76	29.08030624	4.0	6.0066	959.6442863	3.6	13170.0	2.908030624	
54749_G_CTG	40.0	16.0	29.09726271	4.0	25.56	4083.5927079999997	3.6	13170.0	2.9097262710000003	
56078_G_1	84.0	33.6	29.15579797	4.0	53.676	8575.544687	3.6	13170.0	2.915579797	
56078_G_3	101.0	40.4	29.17530102	4.0	32.118	10311.071590000001	3.6	13170.0	2.9175301019999997	
56078_G_2	84.0	33.6	29.18034304	4.0	53.676	8575.544687	3.6	13170.0	2.918034304	
50851_G_GEN1	21.5	8.6	29.21237552	4.0	13.7385	2194.9310800000003	3.6	13170.0	2.921237552	
50851_G_GEN2	6.8	2.72	29.21463044	4.0	4.3452	694.2107603	3.6	13170.0	2.921463044	
57564_G_STG2	12.5	5.0	29.29380807	4.0	7.9875	1276.1227210000002	3.6	13170.0	2.929380807	
57564_G_CTG	49.0	19.6	29.3024539	4.0	31.311	5002.401067	3.6	13170.0	2.93024539	
7552_G_CCST	53.0	21.2	29.96812419	4.0	33.867	5410.760338	3.6	13170.0	2.996812419	
7552_G_CCCT	111.0	44.4	29.9859793	4.0	35.298	11331.96976	3.6	13170.0	2.99859793	
55933_G_TCC1	156.2	62.48	30.085863399999997	4.0	49.6716	15946.42952	3.6	13170.0	3.00858634	
55933_G_TPP2	81.8	32.72	30.09616698	4.0	52.2702	8350.947087999999	3.6	13170.0	3.0096166980000003	
55933_G_TPP1	82.1	32.84	30.11991447	4.0	52.4619	8381.574032999999	3.6	13170.0	3.0119914469999998	
55748_G_CTG2	45.0	18.0	30.55984627	4.0	28.755	4594.041796	3.6	13170.0	3.055984627	
55748_G_CAG5	126.1	50.44	30.56129514	4.0	40.0998	12873.52601	3.6	13170.0	3.0561295139999998	
55748_G_CTG3	45.0	18.0	30.56652179	4.0	28.755	4594.041796	3.6	13170.0	3.056652179	
55748_G_CTG1	45.0	18.0	30.57701071	4.0	28.755	4594.041796	3.6	13170.0	3.0577010710000003	
55748_G_CTG4	45.0	18.0	30.59129109	4.0	28.755	4594.041796	3.6	13170.0	3.0591291089999997	
57901_G_8	60.0	24.0	30.63780511	4.0	38.34	6125.389061999999	3.6	13170.0	3.063780511	
57901_G_5	195.0	78.0	30.64018648	4.0	62.01	19907.51445	3.6	13170.0	3.0640186480000002	
57901_G_7	195.0	78.0	30.64201475	4.0	62.01	19907.51445	3.6	13170.0	3.064201475	
57901_G_6	60.0	24.0	30.64396628	4.0	38.34	6125.389061999999	3.6	13170.0	3.064396628	
10034_G_GEN1	85.0	34.0	30.93486432	4.0	54.315	8677.634504000001	3.6	13170.0	3.0934864319999997	
10034_G_GEN2	30.0	12.0	30.95543274	4.0	19.17	3062.6945309999996	3.6	13170.0	3.0955432739999997	
7551_G_CCST	37.6	15.04	31.05230729	4.0	24.0264	3838.577145	3.6	13170.0	3.1052307289999996	
7551_G_CT1A	47.6	19.04	31.05418489	4.0	30.4164	4859.475322	3.6	13170.0	3.105418489	
10342_G_TG1	35.0	14.0	31.0655982	4.0	22.365	3573.143619	3.6	13170.0	3.10655982	
7551_G_CT1B	47.6	19.04	31.0685179	4.0	30.4164	4859.475322	3.6	13170.0	3.10685179	
10342_G_TG2	35.0	14.0	31.08544718	4.0	22.365	3573.143619	3.6	13170.0	3.108544718	
10342_G_TG3	33.5	13.4	31.09748737	4.0	21.4065	3420.008893	3.6	13170.0	3.109748737	
10294_G_GTG	73.0	29.2	31.37567747	4.0	46.647	7452.556692	3.6	13170.0	3.137567747	
389_G_31	45.0	18.0	31.39661822	4.0	28.755	4594.041796	3.6	13170.0	3.139661822	
10294_G_STG	38.0	15.2	31.40383403	4.0	24.281999999999996	3879.413072	3.6	13170.0	3.140383403	
389_G_2	31.0	12.4	31.40738475	4.0	19.809	3164.784349	3.6	13170.0	3.140738475	
389_G_30	52.0	20.8	31.431071600000003	4.0	33.228	5308.670520000001	3.6	13170.0	3.14310716	
389_G_32	45.0	18.0	31.43417555	4.0	28.755	4594.041796	3.6	13170.0	3.143417555	
389_G_2A	71.0	28.4	31.43566534	4.0	45.369	7248.377056	3.6	13170.0	3.1435665339999996	
10156_G_GEN2	6.0	2.4	31.49289494	4.0	3.8339999999999996	612.5389062	3.6	13170.0	3.1492894939999996	
10156_G_GEN4	45.0	18.0	31.50094473	4.0	28.755	4594.041796	3.6	13170.0	3.1500944730000002	
56026_G_CTG1	50.0	20.0	31.55424691	4.0	31.95	5104.490885	3.6	13170.0	3.1554246910000003	
56026_G_CTG2	50.0	20.0	31.55879109	4.0	31.95	5104.490885	3.6	13170.0	3.155879109	
56026_G_STG	54.0	21.6	31.56226127	4.0	34.506	5512.850156	3.6	13170.0	3.156226127	
7307_G_4	27.0	10.8	31.72054704	4.0	17.253	2756.425078	3.6	13170.0	3.172054704	
7307_G_6	41.0	16.4	31.723446399999997	4.0	26.199	4185.682526	3.6	13170.0	3.17234464	
50748_G_GEN1	24.4	9.76	31.73957573	4.0	15.5916	2490.991552	3.6	13170.0	3.173957573	
50748_G_GEN2	7.3	2.92	31.751629700000002	4.0	4.6647	745.2556692	3.6	13170.0	3.17516297	
7307_G_5	41.0	16.4	31.76089399	4.0	26.199	4185.682526	3.6	13170.0	3.176089399	
10213_G_GEN1	38.7	15.48	32.05977957	4.0	24.7293	3950.8759450000002	3.6	13170.0	3.205977957	
10213_G_GEN2	38.7	15.48	32.07002111	4.0	24.7293	3950.8759450000002	3.6	13170.0	3.2070021110000004	
10213_G_GEN6	9.1	3.64	32.08417592	4.0	5.8149	929.017341	3.6	13170.0	3.208417592	
10213_G_GEN5	39.2	15.68	32.08731217	4.0	25.0488	4001.920854	3.6	13170.0	3.208731217	
7266_G_3	48.0	19.2	32.26982004	4.0	30.671999999999997	4900.311249	3.6	13170.0	3.226982004	
7266_G_2	37.0	14.8	32.27008997	4.0	23.643	3777.323255	3.6	13170.0	3.227008997	
10169_G_GEN1	41.3	16.52	32.64081472	4.0	26.3907	4216.3094710000005	3.6	13170.0	3.264081472	
10169_G_GEN2	8.0	3.2	32.67061034	4.0	5.112	816.7185416	3.6	13170.0	3.2670610339999997	
56356_G_CT1	21.0	8.4	32.68148759	4.0	13.419	2143.886172	3.6	13170.0	3.268148759	
56356_G_ST1	7.0	2.8	32.68610793	4.0	4.473	714.6287239	3.6	13170.0	3.268610793	
377_G_2	19.0	7.6	33.59517453	4.0	12.140999999999998	1939.706536	3.6	13170.0	3.359517453	
377_G_1	19.0	7.6	33.59603585	4.0	12.140999999999998	1939.706536	3.6	13170.0	3.359603585	
377_G_8A	26.0	10.4	33.627196000000005	4.0	16.614	2654.3352600000003	3.6	13170.0	3.3627196	
377_G_8BC	46.0	18.4	33.62782257	4.0	29.394000000000002	4696.131614	3.6	13170.0	3.3627822569999997	
10623_G_GEN2	1.5	0.6	34.02850867	4.0	0.9585	153.1347265	3.6	13170.0	3.4028508669999997	
10623_G_GEN1	22.1	8.84	34.05897067	4.0	14.1219	2256.184971	3.6	13170.0	3.4058970669999997	
50216_G_GN93	82.0	32.8	34.37391708	4.0	52.398	8371.365051	3.6	13170.0	3.4373917080000003	
50216_G_GN91	82.0	32.8	34.37718237	4.0	52.398	8371.365051	3.6	13170.0	3.437718237	
50216_G_GN95	35.0	14.0	34.38903788	4.0	22.365	3573.143619	3.6	13170.0	3.438903788	
50216_G_GN94	82.0	32.8	34.39084897	4.0	52.398	8371.365051	3.6	13170.0	3.439084897	
50849_G_GEN2	2.0	0.8	34.40307922	4.0	1.278	204.1796354	3.6	13170.0	3.4403079219999997	
50849_G_GEN1	21.0	8.4	34.40315258	4.0	13.419	2143.886172	3.6	13170.0	3.440315258	
50216_G_GN96	35.0	14.0	34.41192436	4.0	22.365	3573.143619	3.6	13170.0	3.441192436	
50216_G_GN92	82.0	32.8	34.41988563	4.0	52.398	8371.365051	3.6	13170.0	3.4419885630000002	
10405_G_GEN1	22.0	8.8	36.14337796	4.0	14.058	2245.975989	3.6	13170.0	3.614337796	
10405_G_GEN2	11.8	4.72	36.17023509	4.0	7.5402	1204.6598490000001	3.6	13170.0	3.6170235089999996	
7527_G_2	16.6	6.64	37.33094831	4.0	10.6074	1694.6909739999999	3.6	13170.0	3.7330948310000003	
7527_G_CCCT	51.2	20.48	37.34718946	4.0	32.7168	5226.9986659999995	3.6	13170.0	3.734718946	
399_G_10B	72.0	28.8	39.84893312	4.0	46.008	7350.466874	3.6	13170.0	3.984893312	
399_G_10A	72.0	28.8	39.86295543	4.0	46.008	7350.466874	3.6	13170.0	3.986295543	
399_G_5	56.0	22.4	39.88694596	4.0	35.784	5717.029791	3.6	13170.0	3.988694596	
50541_G_GEN1	80.8	32.32	40.60920985	4.0	51.6312	8248.85727	3.6	13170.0	4.060920985	
50541_G_ST2	11.0	4.4	40.61997828	4.0	7.029	1122.987995	3.6	13170.0	4.061997828	
50541_G_ST1	9.9	3.96	40.63648358	4.0	6.3261	1010.6891949999999	3.6	13170.0	4.063648358	
400_B_2	222.0	88.8	42.01948021	7.0	51.282	22663.93953	4.47	37800.0	4.201948021000001	
400_B_1	222.0	88.8	42.06808768	7.0	51.282	22663.93953	4.47	37800.0	4.206808768	
404_B_2	156.3	62.52	43.70250038	7.0	36.1053	15956.638509999999	4.47	37800.0	4.370250038	
404_B_1	111.8	44.72	44.11699743	7.0	25.8258	11413.64162	4.47	37800.0	4.411699743	
377_G_5	40.0	16.0	51.80418213	7.0	9.24	4083.5927079999997	4.47	37800.0	5.180418213	
10684_B_BLR22	272.1	108.84	53.087345299999996	7.0	62.8551	27778.6394	4.47	37800.0	5.30873453	
56090_G_D190	0.3	0.12	4.504817104	8.0	0.135	30.62694531	4.47	37800.0	9999.0	
10175_G_0799	2.0	0.5	261.4601039	1.0	0.684	51.04490885	15.45	7340.0	9999.0	
50831_G_GEN1	2.0	0.8	8.768823077	4.0	2.0	102.0898177	8.75	392820.0	9999.0	
6704_G_10	3.6	0.9	199.0674208	1.0	1.2312	91.88083593	15.45	7340.0	9999.0	
6704_G_14	4.2	1.05	199.07914230000003	1.0	1.4364	107.19430859999999	15.45	7340.0	9999.0	
57696_G_1	11.0	4.4	5.29480309	4.0	11.0	1122.987995	5.26	105630.0	9999.0	
56090_G_D182	11.2	4.48	4.485637573	8.0	5.04	1143.405958	4.47	37800.0	9999.0	
59557_G_AC2FC	13.0	5.2	71.94502657	1.0	4.446000000000001	331.79190750000004	43.0	0.0	9999.0	
10175_G_5083	16.5	4.125	216.08804840000002	1.0	5.643	421.12049800000005	15.45	7340.0	9999.0	
10091_G_GEN1	18.6	7.44	5.305275175	4.0	18.6	1898.870609	5.26	105630.0	9999.0	
60918_G_00003	26.0	10.4	5.284807817	4.0	26.0	2654.3352600000003	5.26	105630.0	9999.0	
10144_B_BLR3	26.5	10.6	5.302169035	4.0	26.5	2705.380169	5.26	105630.0	9999.0	
10661_B_4	35.0	14.0	5.2606972480000005	4.0	35.0	3573.143619	5.26	105630.0	9999.0	
10748_G_U4J16	37.0	14.8	8.795194684	4.0	37.0	1888.661627	8.75	392820.0	9999.0	
10387_G_3	39.8	15.92	8.795263793	4.0	39.8	2031.587372	8.75	392820.0	9999.0	
10601_G_GEN1	44.8	17.92	5.287968659	4.0	44.8	4573.623833	5.26	105630.0	9999.0	
50119_G_GENA	45.6	18.24	4.499741977	8.0	20.52	4655.295687	4.47	37800.0	9999.0	
10091_G_G2	46.0	18.4	5.269335042	4.0	46.0	4696.131614	5.26	105630.0	9999.0	
50632_B_1	47.9	19.16	8.797679282999999	4.0	47.9	4890.102268	8.75	392820.0	9999.0	
6060_G_4	52.7	21.08	68.39930191	1.0	18.0234	1345.033348	15.45	7340.0	9999.0	
10472_B_B300	59.2	23.68	8.776030383	4.0	59.2	3021.858604	8.75	392820.0	9999.0	
50571_G_GEN1	60.9	24.36	8.782641845	4.0	60.9	3108.634949	8.75	392820.0	9999.0	
50134_G_GTAG	75.0	30.0	43.85561368	2.0	25.65	1914.184082	15.45	7340.0	9999.0	
50134_G_GTBG	75.0	30.0	43.86218774	2.0	25.65	1914.184082	15.45	7340.0	9999.0	
50134_G_GTCG	75.0	30.0	43.859343200000005	2.0	25.65	1914.184082	15.45	7340.0	9999.0	
50134_G_GTDG	75.0	30.0	43.84136147	2.0	25.65	1914.184082	15.45	7340.0	9999.0	
535_G_1	77.0	30.8	57.927653899999996	2.0	26.334	1965.228991	15.45	7340.0	9999.0	
10349_G_GEN1	95.5	38.2	43.86182267	2.0	32.661	2437.394398	15.45	7340.0	9999.0	
400_G_11	96.3	38.52	50.51362088	2.0	32.9346	2457.812361	15.45	7340.0	9999.0	
400_G_12	96.3	38.52	50.49633254	2.0	32.9346	2457.812361	15.45	7340.0	9999.0	
400_G_13	96.3	38.52	50.5306401	2.0	32.9346	2457.812361	15.45	7340.0	9999.0	
400_G_14	96.3	38.52	50.53804936	2.0	32.9346	2457.812361	15.45	7340.0	9999.0	
400_G_15	96.3	38.52	50.50146552	2.0	32.9346	2457.812361	15.45	7340.0	9999.0	
400_G_16	96.3	38.52	50.51816455	2.0	32.9346	2457.812361	15.45	7340.0	9999.0	
56803_G_1	97.0	38.8	50.51367214	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
56803_G_2	97.0	38.8	50.49891626	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
56803_G_3	97.0	38.8	50.50027124	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
56803_G_4	97.0	38.8	50.49845481	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
57515_G_GT1	97.0	38.8	50.52151479	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
57515_G_GT2	97.0	38.8	50.50673617	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
57515_G_GT3	97.0	38.8	50.538325799999996	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
57515_G_GT4	97.0	38.8	50.51444008	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
57515_G_GT5	97.0	38.8	50.51748418	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
57555_G_CTG1	97.0	38.8	50.51014036	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
57555_G_CTG2	97.0	38.8	50.52322167	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
